"id","STATION NAME","LAT","LON","ALTITUDE","RECORD LENGTH","MEAN ANNUAL AIR TEMP","MEAN MONTHLY MAX TEMP","MEAN MONTHLY MIN TEMP","MEAN ANNUAL WIND SPEED","MEAN CLOUD COVER","MEAN ANNUAL SUNSHINE","MEAN ANNUAL RAINFALL","MAX MONTHLY WIND SPEED","MAX AIR TEMP","MAX WIND SPEED","MAX RAINFALL","MIN AIR TEMP","MEAN RANGE AIR TEMP"
"333","Rheda-Wiedenbrück-Lintel","51.8771","8.3577","72","167","9.1","13.3","5.3","2","66","1155","758","3","32.6","0","35","-13","8"
"335","Halle-Kröllwitz","51.5138","11.9499","93","164","9","13.3","5.2","2","59","1328","454","3","32.8","23.6","34","-14.6","8.1"
"336","Halle (Stadt)","51.4831","11.9671","102","115","9.2","13.3","5.4","2","62","1709","482","2","33.1","0","36","-14.7","8"
"337","Olsdorf","49.9445","6.3821","328","80","8.8","13.3","4.4","2","69","0","790","2","31.9","0","36","-14.2","8.9"
"338","Hamburg-Bergedorf","53.4793","10.2415","35","50","8.4","12.9","4.7","2","71","1655","711","3","33","0","34","-13.9","8.2"
"340","Hamburg-Fuhlsbüttel","53.6332","9.9881","11","80","8.9","12.7","5","3","69","1569","756","4","32","27.5","35","-14","7.7"
"341","Hamburg-Kirchwerder","53.4213","10.1462","2","69","9","12.9","5.1","2","65","0","679","3","32.3","0","32","-13.6","7.8"
"342","Hamburg-Neuwiedenthal","53.4777","9.8957","3","59","9.4","13.1","5.7","2","68","0","720","3","32.5","0","35","-12.8","7.4"
"344","Hamburg-Sankt Pauli","53.5467","9.9662","47","45","9.4","12.6","6.3","3","68","1499","752","4","31.3","33.2","32","-10.8","6.3"
"345","Hamburg-Wandsbek","53.5853","10.1293","18","55","9","12.6","5.6","2","69","1387","790","3","31.6","0","34","-12.2","7"
"346","Hameln","52.0848","9.3896","68","80","9.3","13.3","5.4","2","69","0","720","2","32.2","25.5","34","-13.6","7.8"
"348","Hankensbüttel","52.7199","10.5987","108","33","8.3","12.7","4.3","2","69","0","709","3","32","0","36","-15.3","8.4"
"349","Hannover","52.4644","9.6779","55","160","9.1","13.3","5.1","3","69","1558","649","3","32.4","27.7","34","-14.6","8.2"
"351","Harzgerode","51.652","11.1367","404","127","6.9","11.2","2.8","2","66","1489","590","3","30.6","27.2","36","-17.8","8.5"
"354","Hausstein","48.8629","13.067","648","59","7.3","11.4","3.9","2","61","1586","1406","2","31","0","68","-14.1","7.5"
"355","Hechingen","48.3751","8.9801","522","135","8.3","13.2","3.7","1","62","1702","803","2","32.7","0","44","-16.2","9.5"
"356","Weddingstedt","54.2181","9.0853","10","66","8.4","12","4.9","2","66","0","849","3","30.6","0","36","-13.4","7.1"
"357","Heidelberg","49.4206","8.6676","110","141","10.6","14.7","7","2","65","1514","753","2","34.3","0","37","-11.2","7.7"
"358","Königstuhl","49.3981","8.7251","561","78","7.5","10.8","4.6","2","66","1744","930","3","29.4","0","48","-14","6.3"
"360","Heidenheim/Brenz","48.6765","10.1307","498","154","7.4","12.2","2.8","1","67","1285","817","2","31.5","0","38","-19.5","9.4"
"361","Heidenrod-Mappershain","50.1691","7.9949","496","56","7.5","11.3","4.4","2","67","1484","839","2","29.7","0","42","-13.9","6.8"
"362","Heilbronn","49.1448","9.2333","167","131","9.9","14.5","5.7","2","62","0","721","2","34","0","37","-12.9","8.8"
"363","Heinsberg-Schleiden","51.0411","6.1042","57","79","10.2","14.3","6.1","2","68","0","693","3","33.3","0","34","-10.8","8.2"
"364","Helgoland","54.175","7.892","4","135","8.9","10.8","7.1","4","67","1715","726","5","24.3","34.9","33","-5.3","3.7"
"365","Helmstedt","52.2164","11.0219","140","112","8.7","12.7","4.8","2","66","1556","612","3","32.6","0","34","-14.3","7.9"
"366","Helse. Kr. Dithmarschen","53.9701","9.0095","2","51","8.4","12","5.1","3","63","1531","795","3","30","20.8","34","-13.2","6.9"
"367","Herford","52.1264","8.6865","77","126","9.1","13.4","5.3","2","69","1500","795","2","32.7","0","36","-13","8.1"
"368","Herleshausen","51.0048","10.1705","215","53","8","12.4","3.9","2","70","0","652","2","32.5","0","37","-16.8","8.5"
"371","Herrnhut","51.0167","14.75","344","39","7.7","11.6","4.1","2","78","258","700","3","31.3","23.1","40","-16.8","7.6"
"372","Niederwörresbach","49.7672","7.3356","302","64","8.2","13.2","3.5","2","65","0","707","3","32.1","0","34","-15.4","9.6"
"373","Hersfeld. Bad","50.8519","9.7378","272","85","8.6","13.2","4.2","2","70","1415","694","2","33","24.6","35","-15.6","9"
"374","Herten","51.589","7.1548","60","31","10.3","14.3","6.3","1","71","0","940","2","33.3","0","38","-11","8"
"377","Hiddensee-Vitte","54.575","13.1044","1","85","8.6","11.9","6.3","3","63","0","596","4","29.5","0","35","-10.8","5.6"
"378","Hildesheim","52.1408","9.8838","117","103","9","13","5.1","2","65","0","673","3","31.9","0","36","-15","7.9"
"379","Hilgenroth","50.7371","7.6528","295","85","8.7","12.9","4.8","2","64","0","994","2","32","0","38","-14.1","8"
"381","Hinterhermsdorf","50.9167","14.3667","385","103","6.8","11","2.8","2","75","1372","851","3","30.9","0","45","-18.6","8.5"
"383","Höllenstein (Kraftwerk)","49.1279","12.8645","403","80","6.9","11.8","2.6","1","65","0","859","2","31.4","0","41","-20.4","9.2"
"384","Bertsdorf-Hörnitz","50.899","14.7457","270","135","8.1","12.9","3.9","2","70","1659","626","2","32.2","24.2","43","-18.9","9"
"385","Hof (Stadt)","50.323","11.9077","474","57","7.2","11.5","2.8","2","70","0","693","2","31.8","0","35","-20.2","8.6"
"386","Hof","50.3122","11.8761","565","70","6.6","10.9","2.9","2","69","1593","718","3","30.9","27.2","36","-18.4","8"
"387","Hofgeismar-Beberbeck","51.5337","9.4786","242","66","7.8","11.9","3.9","1","71","1230","802","2","31.1","0","37","-18.1","8"
"388","Hofheim","50.1352","10.5156","263","70","8.5","13.1","3.9","2","63","0","640","2","33","0","32","-17","9.2"
"390","Hohenpeißenberg","47.8009","11.0108","977","235","6.3","10.2","3.3","3","66","1816","1046","4","28.4","38.5","46","-15.8","6.9"
"392","Hohn","54.3146","9.539","10","80","8.3","11.7","4.3","3","67","1523","780","3","31","28.8","33","-14.2","7.4"
"393","Hohwacht","54.3194","10.6732","8","39","8.9","12.1","5.7","2","60","0","684","3","30","0","34","-10.9","6.4"
"396","Holzkirchen","47.8823","11.6962","685","64","7.3","12.4","3.1","2","65","0","1304","3","31.4","0","52","-16.4","9.3"
"397","Bevern. Kr. Holzminden","51.8529","9.4953","110","82","9","13.4","5","2","69","1107","766","3","32.5","0","34","-13.9","8.3"
"398","Homberg/Ohm","50.7316","9.0032","250","50","8.3","12.8","4.1","1","69","0","735","2","31.5","0","34","-16.3","8.8"
"399","Homburg/Saar","49.3283","7.3561","235","50","9","13.9","4.6","1","64","0","865","2","33.1","0","38","-14.1","9.3"
"402","Hornisgrinde","48.6136","8.2034","1119","68","4.7","8.2","2.2","3","70","1544","1995","4","27","0","76","-15.7","6.1"
"404","Hüll","48.6018","11.6769","438","52","7.4","12.5","2.3","2","64","1619","810","2","31.5","0","42","-22","10.2"
"405","Hümmerich","50.5651","7.4843","328","34","8.8","12.5","5.4","2","69","0","792","2","30.7","0","37","-10.9","7.1"
"406","Husum","54.4752","9.0564","3","93","8","11.5","4.7","3","67","1572","788","4","30.3","27.8","35","-13.5","6.8"
"409","Ilsenburg","51.8667","10.6833","260","63","7.5","11.7","3.6","0","0","0","0","0","32.6","0","0","-16.8","8"
"411","Ingolstadt (Flussmeisterstelle)","48.7662","11.4539","360","41","8.4","13.3","3.6","1","63","1673","659","2","33.8","0","36","-17.8","9.7"
"414","Iserlohn-Westig","51.3768","7.7644","230","47","8.7","12.7","4.8","2","63","1304","921","2","31.3","0","38","-14.6","7.9"
"417","Jena (Sternwarte)","50.9251","11.583","155","192","8.8","13.7","4.5","2","68","1461","580","2","33.5","15.5","35","-17.6","9.2"
"418","Jessen/Elster","51.7954","12.9583","77","47","9","14.3","5.6","2","64","0","537","3","35.1","0","31","-14.5","8.7"
"419","Jever","53.5322","7.8806","7","132","8.5","12.3","5.1","3","66","1556","784","4","30.7","30.1","34","-12.5","7.1"
"420","Jork","53.5316","9.6752","1","54","8.2","12.6","4.4","2","66","1496","721","3","31","26.2","34","-15.1","8.1"
"421","Jülich (Forsch.-Anlage)","50.9104","6.4093","91","32","10.1","14.5","6.2","2","67","1558","700","3","33.2","27.8","32","-11.1","8.3"
"422","Jüterbog","52.0006","13.1022","75","56","8.5","13.2","4.4","1","60","1697","555","2","32.7","0","37","-16.4","8.7"
"423","Kahl/Main","50.0643","8.993","107","121","9.6","14.6","5.2","2","67","0","678","2","34.3","0","33","-13.4","9.4"
"424","Kahler Asten","51.1803","8.4891","839","97","5.1","8.2","2.5","4","75","1380","1422","4","27.3","33.6","47","-14.9","5.8"
"426","Kaiserslautern","49.4262","7.7557","271","135","8.9","13.4","4.7","2","69","1383","681","2","32.3","22.7","32","-14.1","8.7"
"427","Kaisheim-Neuhof","48.7701","10.7876","516","108","7.3","12.1","3.2","2","65","0","766","2","31.2","0","36","-16.6","8.9"
"429","Kall-Sistig","50.5014","6.5264","505","69","7.6","11.6","4.1","2","70","1530","812","3","30.2","27","38","-13.9","7.5"
"431","Kaltennordheim","50.6266","10.1455","487","52","6.8","10.6","2.9","2","72","1427","749","3","29.3","27.5","35","-17.9","7.7"
"432","Kamenz","51.2667","14.0833","270","40","8.4","12.1","4.5","0","0","0","706","0","32.1","0","38","-17.7","7.6"
"433","Karlshuld","48.6765","11.2961","374","99","7.6","13.1","2.5","2","68","1528","683","2","32.1","0","40","-20.1","10.5"
"434","Karlsruhe","49.0382","8.3641","112","157","10.2","14.6","6","2","66","1734","794","3","33.6","27.9","40","-13.6","8.6"
"435","Kassel","51.2963","9.4424","231","62","9.1","13.2","5.4","2","70","1482","685","2","32.5","24.1","35","-13.5","7.8"
"436","Kassel-Harleshausen","51.334","9.4506","198","114","8.6","12.5","4.8","2","73","1418","620","3","31.8","0","32","-14.4","7.7"
"437","Kaufbeuren","47.8652","10.6007","716","77","7.2","12","2.6","2","68","0","1124","2","31","10.8","56","-18.4","9.4"
"438","Kaufering","48.0916","10.8609","585","40","8.1","12.5","4.1","1","68","1518","980","2","31.6","0","50","-16.4","8.5"
"440","Kempten","47.7233","10.3348","705","65","7.2","12.5","2.7","2","66","1751","1238","2","31","24.2","52","-20.1","9.8"
"441","Kiel-Holtenau","54.3761","10.1433","27","30","9.3","12.9","5.9","3","66","1555","733","3","30.2","28.6","38","-10","7"
"442","Kiel-Kronshagen","54.3378","10.0929","17","108","8.1","11.3","5.2","3","68","1609","729","3","29.9","26.7","33","-12.5","6.7"
"444","Kirchdorf/Poel","53.9995","11.4341","12","151","8.4","12","5.4","3","63","0","547","4","31.5","0","35","-12","6.6"
"445","Kissingen. Bad","50.2241","10.0792","282","135","8.5","13.4","4.1","2","68","1520","700","2","33.5","22.8","33","-15.2","9.3"
"446","Kitzingen","49.7363","10.1781","188","76","9.4","14.3","4.9","2","63","0","580","2","35","0","32","-13.9","9.3"
"447","Kleiner Feldberg/Taunus","50.2218","8.4469","826","111","5.6","8.8","3","3","71","1426","956","4","27.4","28.5","40","-14.5","5.8"
"452","Kleve","51.7612","6.0954","46","165","9.4","13.6","5.6","2","67","1395","774","3","32.1","0","35","-10.4","8"
"453","Klippeneck","48.1054","8.7549","973","89","6.4","10.3","3.2","3","65","1787","857","3","29.3","32.2","43","-15.3","7.1"
"455","Knittlingen","49.0265","8.7554","200","56","9.5","14.4","4.8","1","64","0","761","2","33","0","38","-14.7","9.6"
"456","Koblenz-Horchheim","50.3369","7.5992","85","95","10.6","14.6","6.6","1","74","0","630","2","33.5","0","36","-10.7","8"
"457","Köln-Botanischer Garten","50.9615","6.9712","45","133","10.3","14.1","6.7","2","67","1394","700","3","33.4","0","35","-10.9","7.4"
"458","Köln-Bonn","50.8646","7.1575","92","59","10.1","14.5","5.6","2","68","1515","797","3","33.4","26.3","36","-13.3","9"
"459","Königshofen. Bad","50.284","10.4456","288","69","8.5","13.3","3.6","2","64","926","611","2","33","0","32","-18.1","9.6"
"462","Kösching","48.8302","11.4872","416","55","8.3","12.9","4.4","2","74","1678","705","3","32.8","0","33","-15.8","8.5"
"463","Kösen. Bad","51.1329","11.7252","136","76","8.9","13.7","5","2","63","1573","549","3","32.3","0","35","-14.8","8.8"
"465","Köthen (Anhalt)","51.7511","12.0094","76","93","9","13.5","4.8","2","67","0","516","3","34.1","0","34","-14.8","8.8"
"467","Konstanz","47.6774","9.1901","442","44","9.6","14","6","2","71","1661","836","2","32.8","26.7","46","-9.9","8"
"469","Kronach","50.2523","11.3209","312","69","8.4","12.9","4","2","74","1359","790","2","33.1","0","37","-16.6","8.9"
"470","Krumbach-Edenhausen","48.251","10.4163","520","41","7.6","12.3","3.2","2","69","1583","918","2","31.3","0","45","-18.9","9.1"
"473","Künzelsau","49.2795","9.6925","225","49","8.8","14","4.4","1","64","0","853","2","33.2","0","38","-15","9.6"
"477","Kyritz","52.9363","12.4093","40","129","8.5","13.3","4.6","3","71","1324","551","3","34","28.2","32","-14.1","8.7"
"479","Lahr","48.3647","7.828","155","67","10.5","15.1","6.2","2","67","1769","853","2","34.3","25.4","38","-12.4","9"
"480","Merklingen","48.5121","9.7645","685","67","7","11.3","3","2","66","1644","944","2","30.2","0","42","-17.6","8.3"
"483","Landsberg/Lech","48.0349","10.8709","602","41","7.2","11.4","2.7","1","66","0","1027","2","30.8","0","49","-18.7","8.7"
"484","Landshut","48.5357","12.1132","393","127","7.8","13","3.1","2","65","1463","715","2","32.3","0","39","-16.9","9.9"
"486","Langensalza. Bad","51.1173","10.6568","175","77","8.9","13.7","4.1","0","0","0","541","0","33.1","0","34","-17","9.6"
"487","Langeoog","53.7445","7.4775","5","56","8.8","11.2","6.1","4","69","1530","743","4","28.7","0","31","-9.1","5.1"
"489","Lauchstädt. Bad","51.3912","11.8785","119","58","9.2","13.4","5","2","65","1482","476","3","33.1","0","35","-15.6","8.4"
"490","Lauda-Königshofen-Gerlachsheim","49.5781","9.7142","199","37","9","13.9","4.3","1","65","0","643","2","33.4","0","37","-17.4","9.6"
"493","Leck (A)","54.775","8.9808","5","30","7.5","11.2","4.2","2","68","1652","855","3","28","0","37","-14.5","7"
"494","Leck","54.7903","8.9514","7","42","8.4","11.8","4.7","3","66","1503","778","4","29.4","30.3","32","-13.6","7.2"
"499","Leinefelde","51.3933","10.3123","356","59","7.9","11.9","4.3","2","71","1551","682","3","31.3","26.5","33","-15.5","7.6"
"500","Leipzig-Holzhausen","51.3151","12.4462","138","165","9.1","13.1","5.2","2","66","1533","606","2","32.8","24.5","37","-15","7.9"
"502","Leipzig/Halle","51.4348","12.2396","131","82","9.1","13.3","5.1","3","66","1612","511","4","33.2","28.8","33","-14.8","8.1"
"503","Lennestadt-Theten","51.1334","8.0352","286","54","8.4","13","4.2","2","70","1383","1031","3","32.3","0","38","-15.2","8.8"
"504","Lenningen-Schopfloch","48.5396","9.5275","758","151","7.1","10.7","4","3","67","1753","1025","3","29.3","0","45","-14.4","6.7"
"505","Lensahn","54.219","10.8844","14","44","8.7","12.2","5.2","2","67","0","700","3","30.3","0","34","-12.7","7"
"508","Leunawerke","51.3167","12.0333","92","37","9.8","13.7","6.1","2","62","1667","0","3","33.9","0","0","-15.1","7.6"
"509","Köln-Stammheim","50.9894","6.9777","43","113","10.5","14.3","6.7","2","68","1420","715","3","33.2","0","34","-9.7","7.6"
"512","Liliental","48.0674","7.677","284","41","8.9","13.8","4.7","2","63","1395","823","2","32.1","0","39","-13.8","9.1"
"513","Limburg/Lahn-Offheim","50.4116","8.0605","185","52","9.4","14.2","5","1","65","1428","643","2","33","0","33","-14.1","9.2"
"514","Limburgerhof","49.4111","8.398","96","33","9.8","15","5.4","2","62","1827","574","2","34.9","0","32","-13.3","9.7"
"515","Lindenberg","52.2085","14.118","98","110","8.8","13","4.9","3","66","1657","556","3","33.5","27.7","33","-15.3","8.1"
"517","Lindenfels-Winterkasten","49.7117","8.7804","445","82","8.4","12","5","2","65","0","1117","2","30.8","0","47","-13.2","6.9"
"518","Lingen","52.5181","7.3081","22","161","9.2","13.3","5.6","2","69","1437","751","3","32.1","27.7","35","-11.1","7.7"
"519","Lippspringe. Bad","51.7855","8.8388","157","65","9.2","13.2","5.5","2","70","1464","912","3","32.4","27.3","38","-13.7","7.7"
"520","Lippstadt-Bökenförde","51.6336","8.3945","92","36","9.9","14.1","5.6","2","67","1548","780","2","33.2","0","36","-12.9","8.5"
"521","List auf Sylt","55.011","8.4125","26","79","8.7","11.1","6.5","4","67","1744","698","5","27.6","36.9","33","-8.6","4.6"
"522","Lobenstein. Bad","50.4505","11.635","500","78","6.6","12.5","3.3","2","59","0","800","3","33.1","0","39","-16.6","9.3"
"524","Löningen","52.7198","7.7472","22","135","8.8","13","4.7","2","74","1319","744","3","31.9","23.7","36","-13.1","8.3"
"526","Lohr/Main-Steinbach","50.0103","9.61","161","102","8.5","14.1","4.5","1","67","1525","771","2","34.1","0","37","-16","9.7"
"527","Lorch/Rhein","50.0352","7.8197","100","40","9.3","14.2","4.9","1","67","0","602","2","32.9","0","35","-14.5","9.2"
"528","Ludwigshafen-Mundenheim","49.4606","8.4246","95","62","10.3","14.6","6.1","2","60","1649","597","3","34.4","0","36","-12.7","8.9"
"529","Lübben","51.9333","13.8833","56","39","8.9","13.6","4.7","2","66","0","0","4","34","0","0","-9.4","9"
"531","Lübeck","53.8773","10.6915","15","35","8.3","12","5","3","67","1627","644","3","30.8","31","30","-12.7","7"
"532","Lübeck-Blankensee","53.8025","10.6988","16","77","8.7","13.5","4.8","2","66","1507","656","3","33.5","27.6","34","-14.3","8.6"
"533","Lübeck-Werft","53.8953","10.704","5","92","8.3","12","4.8","3","63","0","633","4","31","0","29","-14.1","7.3"
"534","Lüchow","52.9724","11.1374","17","62","8.9","13.1","4.5","2","69","1577","539","3","32.5","26.9","33","-15.2","8.5"
"535","Lüdenscheid (Zeppelin-Gymnasium)","51.2131","7.6359","444","73","7.8","11.4","4.8","3","72","1398","1235","3","30.4","34.3","45","-12.5","6.6"
"537","Lüdinghausen","51.7694","7.4128","58","46","9.6","13.8","5.2","2","68","1425","803","3","32","0","35","-12.9","8.6"
"538","Lüneburg","53.2657","10.424","11","142","8.6","12.7","4.6","2","66","1556","620","3","32.1","24.4","30","-14.8","8.2"
"540","Magdeburg","52.1029","11.5827","76","182","9.1","13.4","5","2","66","1634","505","3","33.4","27.1","31","-14.9","8.5"
"542","Mainz-Lerchenberg (ZDF)","49.9656","8.2139","195","135","10.1","14.2","6.2","1","66","1472","559","2","33.9","22.6","30","-11","8"
"544","Mallersdorf-Pfaffenberg/Niederbayern","48.7726","12.2177","418","65","8.2","12.8","3.9","2","66","0","660","2","32.2","0","36","-18","8.9"
"545","Manderscheid-Sonnenhof","50.1015","6.8009","413","79","8","12.2","4.1","2","66","1484","884","2","31.2","0","36","-13.6","8.3"
"546","Manschnow","52.5468","14.5452","12","31","9.3","13.5","4.8","3","66","1647","464","3","33.9","27","32","-15.5","8.8"
"548","Cölbe. Kr. Marburg-Biedenkopf","50.8492","8.7746","187","135","8.6","12.8","4.4","2","66","1361","662","2","32.6","0","32","-14","8.4"
"549","Marienberg","50.651","13.1469","639","60","6.7","10.7","3.2","2","72","1329","853","3","29.8","26.4","44","-17.9","7.5"
"550","Marienberg. Bad","50.662","7.9602","547","54","7.1","10.5","4.2","3","72","1471","1109","3","29","26.3","43","-12.9","6.3"
"551","Marienleuchte","54.4937","11.2405","5","103","8.1","10.6","5.4","0","0","0","549","0","0","0","30","0","5.3"
"552","Marnitz","53.3223","11.9319","81","135","8.1","12.3","4.5","2","69","1503","660","3","32.3","26.1","34","-15.1","7.8"
"555","Mayen","50.3249","7.23","230","43","9.1","13.6","4.8","2","65","0","582","3","32.7","0","31","-13.6","8.9"
"557","Meersburg","47.6985","9.2753","460","96","8.9","12.8","5.2","1","66","0","845","2","31.6","0","48","-12.3","7.6"
"560","Meiningen","50.5612","10.3771","450","138","7.7","11.9","3.7","2","70","1519","660","3","31.6","26.2","31","-15.1","8.1"
"561","Garsebach bei Meißen","51.1294","13.4327","157","60","8.8","13.2","4.8","3","60","0","629","4","33","0","40","-16","8.3"
"563","Memmingen","47.982","10.1384","615","77","7.7","12.3","3.6","2","67","1617","974","2","31.9","22.4","49","-17.1","8.8"
"567","Mergentheim. Bad-Neunkirchen","49.4773","9.7622","250","135","8.9","13.8","4.5","2","67","930","672","2","34","0","35","-16.5","9.4"
"569","Metten","48.8548","12.9187","313","110","8","13.1","3.4","1","69","1722","936","2","32.7","0","42","-18","9.7"
"576","Mittenwald-Buckelwiesen","47.4779","11.2653","981","115","6.8","12.2","2.5","1","63","0","1381","2","31","0","61","-16.9","9.8"
"577","Modautal-Neunkirchen","49.7328","8.7771","508","61","7.8","10.7","4.9","3","66","0","953","3","28.8","0","41","-13.4","5.8"
"581","Montabaur","50.4383","7.8061","265","78","8.6","13.2","4","2","68","0","797","2","32.6","0","37","-16.1","9.2"
"584","Mühldorf","48.2791","12.5024","406","63","8.2","13.2","3.6","2","68","1700","865","2","32.4","27.7","46","-19.4","9.6"
"586","Müncheberg","52.5176","14.1232","63","87","8.7","13.1","4.6","2","69","1670","543","3","33.4","24.1","38","-16.7","8.4"
"587","München-Stadt","48.1631","11.5429","515","62","9.5","13.6","5.5","2","65","1735","955","2","33","28.1","52","-13.8","8.1"
"588","München-Bogenhausen","48.1441","11.6","521","152","7.4","12.3","4.2","1","66","1781","830","2","31.4","0","45","-13.7","8.1"
"589","München-Botanischer Garten","48.1635","11.5019","515","75","8","12.7","3.9","2","65","1642","920","2","31.8","0","48","-17.4","8.8"
"590","München-Nymphenburg","48.166","11.5011","515","44","8","12.6","3.7","2","65","1675","930","2","31.6","0","46","-17","8.9"
"592","München-Riem","48.1369","11.7094","529","53","7.7","12.5","3.3","2","66","1668","941","3","31.6","28.1","50","-18.7","9"
"593","Münsingen-Apfelstetten","48.3851","9.4837","750","135","6.6","11.2","2.3","2","65","1593","895","3","30.7","24.3","39","-18.8","8.9"
"594","Münster","51.9494","7.5906","62","138","9.2","13.3","5.4","2","66","1499","740","3","32.1","26.8","33","-12.6","7.9"
"595","Murrhardt","48.9729","9.5708","344","79","8.4","13.6","3.8","1","67","1568","1079","2","32.8","0","48","-15.4","9.9"
"596","Muskau. Bad","51.566","14.7009","125","80","8.6","13.3","4.1","2","64","1704","642","3","33.6","0","38","-17.8","9.2"
"597","Nagold","48.5667","8.7184","380","71","8","13.8","3.1","1","68","0","789","2","32.7","0","41","-17.2","10.6"
"598","Nauheim. Bad","50.3574","8.7506","148","115","9.2","13.5","5.1","2","64","0","589","3","32.6","0","32","-13.3","8.4"
"599","Neubrandenburg","53.5468","13.1914","81","78","8.1","12","4.7","3","67","1549","500","4","31.6","32.7","33","-14.7","7.3"
"602","Neudenau","49.2931","9.2722","212","56","9.7","14.5","5.4","1","59","0","786","2","34","0","36","-14.2","9.1"
"603","Neuenahr. Bad-Ahrweiler","50.5346","7.0853","111","87","9.9","14.8","5.3","1","65","1431","650","2","33.9","0","35","-13","9.1"
"606","Neuhaus am Rennweg","50.5002","11.1344","845","125","5.5","9.2","2.4","3","72","1492","1166","3","29","28","50","-15.1","6.6"
"609","Neukirchen-Hauptschwenda","50.8923","9.405","500","126","6.9","10.6","3.4","3","68","1313","801","3","30.2","0","36","-15.7","7.3"
"611","Neumünster","54.0873","9.9791","26","151","8.3","12.3","4.6","2","66","1570","779","3","31.6","0","36","-13.8","7.7"
"613","Neunkirchen-Seelscheid-Meisenbach","50.8956","7.3081","185","30","8.9","12.9","5.3","2","67","0","950","3","30.8","0","38","-13","7.6"
"614","Neunkirchen-Wellesweiler","49.3436","7.2295","236","63","9.6","14.4","5","1","63","0","848","2","33.4","0","37","-13","9.3"
"615","Neuruppin","52.9037","12.8072","38","77","8.7","13","5.2","2","65","1645","533","3","32.1","27.4","31","-14.7","7.8"
"616","Neustadt/Aisch","49.5728","10.6001","315","56","8.3","13","4","2","68","1594","669","3","32.9","0","35","-17.2","9"
"618","Neustadt/Weinstraße","49.357","8.1405","163","57","10.1","14.6","5.9","2","66","1643","641","2","33.2","26.6","36","-12.2","8.6"
"620","Neustrelitz","53.3585","13.0502","64","95","8","12.2","3.9","2","68","1619","605","3","31.7","29.1","32","-18.1","8.3"
"622","Nidderau-Windecken","50.2335","8.8923","180","47","9.8","14","5.8","2","68","0","655","2","33.4","0","32","-12.9","8.2"
"624","Niederelbert","50.4107","7.808","250","37","8.6","13.4","4.3","1","67","0","951","2","32.8","0","39","-16","9.2"
"626","Niederstotzingen","48.5334","10.243","451","53","7.5","12.3","2.8","2","67","0","701","3","31.1","0","35","-19.7","9.5"
"627","Nienburg","52.6711","9.2229","25","119","9.2","13.3","5.2","2","66","1337","689","3","32.8","0","34","-13.6","8.2"
"628","Reimlingen","48.8254","10.5066","435","116","8.3","12.9","3.9","2","67","1472","638","2","32.4","0","35","-17.9","9"
"630","Norderney","53.7123","7.1519","11","119","9.1","11.5","6.8","4","67","1675","720","5","29.8","33.8","33","-8.2","4.6"
"632","Nordhorn-Blanke","52.4124","7.064","24","71","9.5","13.7","5.7","2","66","0","789","3","32.4","0","34","-12.1","7.9"
"633","Nürburg","50.3391","6.9501","627","64","6.7","10.1","3.8","3","69","1383","841","4","28.5","29.4","39","-13.6","6.3"
"635","Nürnberg-Buchenbuehl","49.5008","11.107","335","93","8.4","12.9","4","2","67","406","662","2","32.2","0","38","-17.8","8.9"
"636","Nürnberg-Netzstall","49.4258","11.2538","368","41","8.7","13.6","3.8","1","64","0","742","2","33.4","0","40","-16.4","9.8"
"637","Nürnberg","49.503","11.0549","314","83","8.9","13.3","4.1","2","67","1707","627","3","33.8","26.2","36","-16.5","9.2"
"638","Nürtingen","48.6321","9.3261","280","36","8.7","14","3.8","1","68","1494","789","2","33","0","41","-16.6","10.3"
"640","Kiefersfelden-Gach","47.6187","12.1666","518","69","7.8","13.2","3.5","2","65","1467","1345","2","32.1","0","65","-18.2","9.7"
"642","Oberschleißheim","48.2443","11.5528","484","84","7.7","13.2","3.2","1","66","1596","876","2","32.4","22.1","45","-18.9","9.5"
"643","Oberstdorf","47.3986","10.276","806","130","6.1","12.1","1.2","1","65","1602","1740","1","30.8","23","64","-21.6","10.9"
"646","Oberviechtach","49.4521","12.4366","596","68","7.2","11.5","3.2","2","66","497","788","2","31","0","35","-17.2","8.3"
"651","Öhringen","49.207","9.5175","276","70","9.5","14.2","5.3","2","64","1739","805","2","33.6","27.2","39","-14.3","8.8"
"652","Offenbach/M. (Stadt)","50.0946","8.7546","110","92","9.9","14","6","2","67","1559","623","2","32.7","21.1","33","-10.6","8.1"
"653","Offenburg","48.4593","7.9255","153","45","10.4","14.9","6.4","2","68","0","892","2","33.8","0","38","-13.1","8.5"
"655","Oldenburg (A)","53.1018","8.2516","5","116","8.6","12.6","4.8","2","70","1462","729","3","31","29.4","32","-13.5","7.8"
"657","Oschatz","51.296","13.0928","150","75","9","13.8","5.1","3","64","1707","582","3","34.1","28.1","38","-16","8.7"
"658","Osnabrück","52.2553","8.0534","95","58","9.4","13.2","5.8","2","69","1446","826","3","32","28.5","41","-12.4","7.4"
"660","Osterfeld","51.0873","11.9292","246","32","8.5","12.2","4.8","3","72","1249","446","3","32.6","29","36","-13.9","7.5"
"662","Ostheim v.d. Rhön","50.4538","10.2211","312","44","8.3","13","3.7","2","67","0","605","2","33.1","0","30","-15.8","9.4"
"663","Oy-Mittelberg","47.6383","10.4313","1010","72","6.6","10.3","3.1","2","63","0","1610","3","28.3","0","60","-16.5","7.2"
